Diagnosis Code1,,Varchar,8,Diagnosis code 1,,Diagnosis_Code2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code2,,Varchar,8,Diagnosis code 2,,Diagnosis_Code3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code3,,Varchar,8,Diagnosis code 3,,Diagnosis_Code4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code4,,Varchar,8,Diagnosis code 4,,Diagnosis_Code5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code5,,Varchar,8,Diagnosis code 5,,Diagnosis_Code6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code6,,Varchar,8,Diagnosis code 6,,Diagnosis_Code7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code7,,Varchar,8,Diagnosis code 7,,Diagnosis_Code8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code8,,Varchar,8,Diagnosis code 8,,Diagnosis_Code9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code9,,Varchar,8,Diagnosis code 9,,Diagnosis_Code10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code10,,Varchar,8,Diagnosis code 10,,Diagnosis_Code11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code11,,Varchar,8,Diagnosis code 11,,Diagnosis_Code12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis Code12,,Varchar,8,Diagnosis code 12,,Claim_Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claim Type,,Varchar,2,Claim Type (Values will be 1 to 9),,Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coverage,, Varchar,24,Benefit coverage description,,Charges,Similar charges of data on same Paid date has been filtered to remove duplicates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charges,, Numeric,10(2),Provider billed charges,,Plan_Responsibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plan Responsibility,, Numeric,10(2),Amount plan is responsible,,Insured_Responsibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insured Responsibility,, Numeric,10(2),Amount insured is responsible,,Provider_Responsibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider Responsibility,, Numeric,10(2),Amount provider is responsible ,,Insurance_Co_Responsibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insurance Co Responsibility,, Numeric,10(2), Other insurance,,Base_Benefit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Benefit,, Numeric,10(2),,,Surcharge_Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surcharge Amount,, Numeric,10(2), Surcharge amount,,Covered_Amount,The amount distribution has been ordered by desc  to seee who got the most insurance claims.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Covered Amount,, Numeric,10(2),,,Line_Discount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line Discount,, Numeric,10(2),,,Standard_Discount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Discount,, Numeric,10(2),,,Scheduled_Discount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scheduled Discount,, Numeric,10(2),,,Payment_Discount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payment Discount,, Numeric,10(2),,,Total_Discount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Discount,, Numeric,10(2), Total discounts,,Copayment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copayment,, Numeric,10(2),,,Coinsurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coinsurance,, Numeric,10(2),,,Deductible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deductible,, Numeric,10(2),,,COB_Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COB Amount,, Numeric,10(2),,,Provider_Paid_Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider Paid Amount,, Numeric,10(2),,,Employee_Paid_Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee Paid Amount,, Numeric,10(2),,,Patient_ID,Unique Patient Id is created for each unique patient according to the first name last name and their DOB.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
