timestamp,message
1710168385720,"The Sheet, RXNSAB is read from RxNorm_Header.xlsx,for it's header ['VCUI', 'RCUI', 'VSAB', 'RSAB', 'SON', 'SF', 'SVER', 'VSTART', 'VEND', 'IMETA', 'RMETA', 'SLC', 'SCC', 'SRL', 'TFR', 'CFR', 'CXTY', 'TTYL', 'ATNL', 'LAT', 'CENC', 'CURVER', 'SABIN', 'SSN', 'SCIT', 'Code set', 'Version Month']
"
1710168385720,"RXNSTY
"
1710168385722,"The Sheet, RXNSTY is read from RxNorm_Header.xlsx,for it's header ['RXCUI', 'TUI', 'STN', 'STY', 'ATUI', 'CVF', 'Code set', 'Version Month']
"
1710168385722,"RXNATOMARCHIVE
"
1710168385723,"The Sheet, RXNATOMARCHIVE is read from RxNorm_Header.xlsx,for it's header ['RXAUI', 'AUI', 'STR', 'ARCHIVE_TIMESTAMP', 'CREATED_TIMESTAMP', 'UPDATED_TIMESTAMP', 'CODE', 'IS_BRAND', 'LAT', 'LAST_RELEASED', 'SAUI', 'VSAB', 'RXCUI', 'SAB', 'TTY', 'MERGED_TO_RXCUI', 'Code set', 'Version Month']
"
1710168385723,"RXNCUI
"
1710168385725,"The Sheet, RXNCUI is read from RxNorm_Header.xlsx,for it's header ['CUI1', 'VER_START', 'VER_END', 'Cardinality', 'CUI2', 'Code set', 'Version Month']
"
1710168385725,"RXNCUICHANGES
"
1710168385726,"The Sheet, RXNCUICHANGES is read from RxNorm_Header.xlsx,for it's header ['RXAUI', 'CODE', 'SAB', 'TTY', 'STR', 'OLD_RXCUI', 'NEW_RXCUI', 'Code set', 'Version Month']
"
1710168385747,"Processing file: RXNATOMARCHIVE.RRF
"
1710168387649,"Updating the columns CREATED_TIMESTAMP,UPDATED_TIMESTAMP and LAST_RELEASED for RXNATOMARCHIVE.RRF....
"
1710168399777,"The count of RXNATOMARCHIVE.RRF before transformation is: 371368
"
1710168404289,"The RXNATOMARCHIVE.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168404710,"The count of RXNATOMARCHIVE.RRF after transformation is: 371368
"
1710168404710,"Processing file: RXNCONSO.RRF
"
1710168409124,"The count of RXNCONSO.RRF before transformation is: 1133065
"
1710168420749,"The RXNCONSO.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168421699,"The count of RXNCONSO.RRF after transformation is: 1133065
"
1710168421699,"Processing file: RXNCUI.RRF
"
1710168421857,"The count of RXNCUI.RRF before transformation is: 30046
"
1710168422137,"The RXNCUI.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168422175,"The count of RXNCUI.RRF after transformation is: 30046
"
1710168422175,"Processing file: RXNCUICHANGES.RRF
"
1710168422197,"The count of RXNCUICHANGES.RRF before transformation is: 153
"
1710168422231,"The RXNCUICHANGES.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168422231,"The count of RXNCUICHANGES.RRF after transformation is: 153
"
1710168422231,"Processing file: RXNDOC.RRF
"
1710168422264,"The count of RXNDOC.RRF before transformation is: 3445
"
1710168422384,"The RXNDOC.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168422386,"The count of RXNDOC.RRF after transformation is: 3445
"
1710168422386,"Processing file: RXNREL.RRF
"
1710168437078,"The count of RXNREL.RRF before transformation is: 7154306
"
1710168508585,"The RXNREL.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168514294,"The count of RXNREL.RRF after transformation is: 7154306
"
1710168514294,"Processing file: RXNSAB.RRF
"
1710168514479,"Updating the columns VSTART and VEND for RXNSAB.RRF....
"
1710168514480,"The count of RXNSAB.RRF before transformation is: 13
"
1710168514574,"The RXNSAB.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168514697,"The count of RXNSAB.RRF after transformation is: 13
"
1710168514697,"Processing file: RXNSAT.RRF
"
1710168534498,"The count of RXNSAT.RRF before transformation is: 7222404
"
1710168589103,"The RXNSAT.RRF is transformed into CSV and stored into transformed_files in S3
"
1710168592593,"END RequestId: 6c6349a3-d849-4a21-8cec-cb0756bbe03f
"
1710168592593,"REPORT RequestId: 6c6349a3-d849-4a21-8cec-cb0756bbe03f	Duration: 228722.76 ms	Billed Duration: 228723 ms	Memory Size: 6024 MB	Max Memory Used: 6024 MB	Init Duration: 2917.92 ms	
"
