RXAUI,CODE,SAB,TTY,STR,OLD_RXCUI,NEW_RXCUI,Code Set,Version Month
12854993.0,135041,GS,CD,"Adalimumab 40mg/0.8mL Solution for injection with Alcohol Pad or Swab, Pen Needle",2666011,2673606,RxNorm,2024-02-05
12855037.0,135907,GS,BD,EXXUA 18.2mg Extended-Release Tablet,2666286,2672379,RxNorm,2024-02-05
12855071.0,7315,GS,IN,Gepirone,30080,2672253,RxNorm,2024-02-05
12855072.0,7316,GS,IN,Gepirone Hydrochloride,2666307,2672254,RxNorm,2024-02-05
12860142.0,41993,MMSL,IN,gepirone (as hydrochloride),2666307,2672254,RxNorm,2024-02-05
12860150.0,42076,MMSL,IN,zilucoplan (as zilucoplan sodium),2669256,2672492,RxNorm,2024-02-05
12860522.0,DB15636,DRUGBANK,SY,"N2-ACETYL-L-LYSYL-L-VALYL-L-.ALPHA.-GLUTAMYL-L-ARGINYL-L-PHENYLALANYL-L-.ALPHA.-ASPARTYL-N-METHYL-L-.ALPHA.-ASPARTYL-3-METHYL-L-VALYL-L-TYROSYL-3-(1H-PYRROLO(2,3-B)PYRIDIN-3-YL)-L-ALANYL-L-.ALPHA.-GLUTAMYL-L-TYROSYL-L-PROLYL-(2S)-2-CYCLOHEXYLGLYCYL-N6-(3",2286567,2672489,RxNorm,2024-02-05
12860523.0,DB15636,DRUGBANK,SY,"POLY(OXY-1,2-ETHANEDIYL), .ALPHA.-(2-(((4S)-4-CARBOXY-1-OXO-4-(1-OXOHEXADECYL)BUTYL)AMINO)ETHYL)-.OMEGA.-HYDROXY-, 15-ETHER WITH N-ACETYL-L-LYSYL-L-VALYL-L-.ALPHA.-GLUTAMYL-L-ARGINYL-L-PHENYLALANYL-L-.ALPHA.-ASPARTYL-N-METHYL-L-.ALPHA.-ASPARTYL-3-METHYL-",2286567,2672489,RxNorm,2024-02-05
12860583.0,DB18680,DRUGBANK,SY,Lovo-cel,2668962,2671958,RxNorm,2024-02-05
12860584.0,DB18680,DRUGBANK,IN,Lovotibeglogene autotemcel,2668962,2671958,RxNorm,2024-02-05
12861229.0,019584,NDDF,IN,zilucoplan,2286567,2672489,RxNorm,2024-02-05
12861230.0,019585,NDDF,IN,zilucoplan sodium,2669256,2672492,RxNorm,2024-02-05
12861231.0,085405,NDDF,CDA,zilucoplan sodium 16.6 mg/0.416 mL SUBCUT SYRINGE (ML),2669159,2672496,RxNorm,2024-02-05
12861232.0,085405,NDDF,CDC,zilucoplan sodium 16.6 mg/0.416 mL SUBCUT SYRINGE (ML),2669159,2672496,RxNorm,2024-02-05
12861233.0,085406,NDDF,CDA,zilucoplan sodium 23 mg/0.574 mL SUBCUT SYRINGE (ML),2669160,2672504,RxNorm,2024-02-05
12861234.0,085406,NDDF,CDC,zilucoplan sodium 23 mg/0.574 mL SUBCUT SYRINGE (ML),2669160,2672504,RxNorm,2024-02-05
12861235.0,085407,NDDF,CDA,zilucoplan sodium 32.4 mg/0.81 mL SUBCUT SYRINGE (ML),2669161,2672506,RxNorm,2024-02-05
12861236.0,085407,NDDF,CDC,zilucoplan sodium 32.4 mg/0.81 mL SUBCUT SYRINGE (ML),2669161,2672506,RxNorm,2024-02-05
12861237.0,085405,NDDF,CDD,zilucoplan sodium@16.6 mg/0.416 mL@SUBCUT@SYRINGE (ML),2669159,2672496,RxNorm,2024-02-05
12861238.0,085406,NDDF,CDD,zilucoplan sodium@23 mg/0.574 mL@SUBCUT@SYRINGE (ML),2669160,2672504,RxNorm,2024-02-05
12861239.0,085407,NDDF,CDD,zilucoplan sodium@32.4 mg/0.81 mL@SUBCUT@SYRINGE (ML),2669161,2672506,RxNorm,2024-02-05
12861343.0,136028,GS,BD,Neutrogena Ultra Sheer Dry Touch Sunscreen Broad Spectrum SPF 45 Topical Lotion,2669216,2204496,RxNorm,2024-02-05
12861401.0,136044,GS,BD,ZILBRYSQ 16.6mg/0.416mL Prefilled Syringe Solution for Injection,2669200,2672502,RxNorm,2024-02-05
12861402.0,136045,GS,BD,ZILBRYSQ 23mg/0.574mL Prefilled Syringe Solution for Injection,2669201,2672505,RxNorm,2024-02-05
12861403.0,136047,GS,BD,ZILBRYSQ 32.4mg/0.81mL Prefilled Syringe Solution for Injection,2669202,2672507,RxNorm,2024-02-05
12861404.0,7330,GS,IN,Zilucoplan,2286567,2672489,RxNorm,2024-02-05
12861405.0,7331,GS,IN,Zilucoplan Sodium,2669256,2672492,RxNorm,2024-02-05
12863068.0,86172-001,MTHSPL,DP,"IVERMECTIN 68 ug / PYRANTEL PAMOATE 57 mg ORAL TABLET, CHEWABLE [Heart Defense]",2670161,1006645,RxNorm,2024-02-05
12863250.0,53002-1704,MTHSPL,DP,CLINDAMYCIN PHOSPHATE 10 mg in 1 mL TOPICAL SOLUTION,309333,797274,RxNorm,2024-02-05
12863284.0,57377-200,MTHSPL,DP,TESTOSTERONE CYPIONATE 200 mg in 1 mL INTRAMUSCULAR INJECTION [Testo-200],2670216,2673519,RxNorm,2024-02-05
12864080.0,70518-3931,MTHSPL,DP,TADALAFIL 20 mg ORAL TABLET [TADALAFIL],402019,2123194,RxNorm,2024-02-05
12864254.0,39864,MMSL,CD,zilucoplan 16.6 mg/0.416 mL subcutaneous solution,2670712,2672496,RxNorm,2024-02-05
12864255.0,39865,MMSL,CD,zilucoplan 23 mg/0.574 mL subcutaneous solution,2670713,2672504,RxNorm,2024-02-05
12864256.0,39866,MMSL,CD,zilucoplan 32.4 mg/0.81 mL subcutaneous solution,2670714,2672506,RxNorm,2024-02-05
12864346.0,d10120,MMSL,GN,zilucoplan,2286567,2672489,RxNorm,2024-02-05
12864549.0,DB18701,DRUGBANK,IN,"Chikungunya vaccine (live, attenuated)",2670811,2673238,RxNorm,2024-02-05
12864550.0,DB18701,DRUGBANK,SY,"Chikungunya vaccine, live",2670811,2673238,RxNorm,2024-02-05
12864551.0,DB18701,DRUGBANK,SY,Chikungunya virus LR2006 OPY1 (attenuated strain) antigen,2670811,2673238,RxNorm,2024-02-05
12864943.0,019595,NDDF,IN,gepirone,30080,2672253,RxNorm,2024-02-05
12864944.0,019596,NDDF,IN,gepirone HCl,2666307,2672254,RxNorm,2024-02-05
12864945.0,085484,NDDF,CDA,"gepirone HCl 18.2 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670973,2672372,RxNorm,2024-02-05
12864946.0,085484,NDDF,CDC,"gepirone HCl 18.2 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670973,2672372,RxNorm,2024-02-05
12864947.0,085485,NDDF,CDA,"gepirone HCl 36.3 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670974,2672382,RxNorm,2024-02-05
12864948.0,085485,NDDF,CDC,"gepirone HCl 36.3 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670974,2672382,RxNorm,2024-02-05
12864949.0,085486,NDDF,CDA,"gepirone HCl 54.5 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670975,2672388,RxNorm,2024-02-05
12864950.0,085486,NDDF,CDC,"gepirone HCl 54.5 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670975,2672388,RxNorm,2024-02-05
12864951.0,085487,NDDF,CDA,"gepirone HCl 72.6 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670976,2672394,RxNorm,2024-02-05
12864952.0,085487,NDDF,CDC,"gepirone HCl 72.6 mg ORAL TABLET, EXTENDED RELEASE 24 HR",2670976,2672394,RxNorm,2024-02-05
12864953.0,085484,NDDF,CDD,"gepirone HCl@18.2 mg@ORAL@TABLET, EXTENDED RELEASE 24 HR",2670973,2672372,RxNorm,2024-02-05
12864954.0,085485,NDDF,CDD,"gepirone HCl@36.3 mg@ORAL@TABLET, EXTENDED RELEASE 24 HR",2670974,2672382,RxNorm,2024-02-05
12864955.0,085486,NDDF,CDD,"gepirone HCl@54.5 mg@ORAL@TABLET, EXTENDED RELEASE 24 HR",2670975,2672388,RxNorm,2024-02-05
12864956.0,085487,NDDF,CDD,"gepirone HCl@72.6 mg@ORAL@TABLET, EXTENDED RELEASE 24 HR",2670976,2672394,RxNorm,2024-02-05
12865047.0,7341,GS,IN,Chikungunya Virus LR2006 OPY1 (Attenuated Strain) Antigen,2670811,2673238,RxNorm,2024-02-05
12865136.0,136197,GS,BD,IXCHIQ Powder for Injection,2671034,2673247,RxNorm,2024-02-05
12865325.0,58809-189,MTHSPL,DP,CHLOPHEDIANOL HYDROCHLORIDE 12.5 mg in 15 mL / PYRILAMINE MALEATE 25 mg in 15 mL ORAL SOLUTION [VANACOF CP Allergy / Cough],2671117,2672917,RxNorm,2024-02-05
12866607.0,63347-223,MTHSPL,DP,MENTHOL 3.5 g in 100 mL / CAMPHOR (SYNTHETIC) .2 g in 100 mL TOPICAL GEL [HempNesic],2671716,2045398,RxNorm,2024-02-05
12866640.0,13985-572,MTHSPL,DP,THIAMINE HYDROCHLORIDE 150 mg in 1 mL / RIBOFLAVIN 5'-PHOSPHATE SODIUM 2 mg in 1 mL / NIACINAMIDE 150 mg in 1 mL / PANTHENOL 10 mg in 1 mL / PYRIDOXINE HYDROCHLORIDE 10 mg in 1 mL / INOSITOL 20 mg in 1 mL / CHOLINE CHLORIDE 20 mg in 1 mL SUBCUTANEOUS INJECTION [Vitamin B Complex 150],2671731,2001457,RxNorm,2024-02-05
12866805.0,73554-1111,MTHSPL,DP,LOVOTIBEGLOGENE AUTOTEMCEL 20000000 in 20 mL INTRAVENOUS SUSPENSION [Lyfgenia],2671924,2672697,RxNorm,2024-02-05
12866991.0,65207-827,MTHSPL,DP,"SODIUM CHLORIDE 526 mg in 100 mL / POTASSIUM CHLORIDE 37 mg in 100 mL / MAGNESIUM CHLORIDE 30 in 100 mL / SODIUM ACETATE ANHYDROUS 222 in 100 mL / SODIUM GLUCONATE 502 in 100 mL SUBCUTANEOUS INJECTION, SOLUTION [LytaJect IV]",2671985,2671984,RxNorm,2024-02-05
12868667.0,82355-552,MTHSPL,DP,BENZALKONIUM CHLORIDE 0.0013 mg in 100 mg TOPICAL CLOTH [Benzalkonium Chloride],2672687,2588172,RxNorm,2024-02-05
12868715.0,70114-130,MTHSPL,DP,"PEGFILGRASTIM 6 mg in 0.6 mL SUBCUTANEOUS INJECTION, SOLUTION [UDENYCA]",2102705,2673602,RxNorm,2024-02-05
12870344.0,50332-0040,MTHSPL,DP,ALCOHOL 62 g in 100 g TOPICAL GEL [Hand Sanitizer],2673560,2621663,RxNorm,2024-02-05
12870379.0,68382-608,MTHSPL,DP,GABAPENTIN 300 mg ORAL TABLET,476677,1806380,RxNorm,2024-02-05
12870380.0,70771-1861,MTHSPL,DP,GABAPENTIN 300 mg ORAL TABLET,476677,1806380,RxNorm,2024-02-05
12870381.0,68382-607,MTHSPL,DP,GABAPENTIN 600 mg ORAL TABLET,310433,1806382,RxNorm,2024-02-05
12870382.0,70771-1862,MTHSPL,DP,GABAPENTIN 600 mg ORAL TABLET,310433,1806382,RxNorm,2024-02-05
